"0",""
"0","library(tidyverse)"
"0","library(data.table)"
"0","library(descr)"
"0","library(RColorBrewer)"
"0","library(hrbrthemes)"
"0","library(kableExtra)"
"0","library(janitor)"
"0","library(skimr)"
"0","library(knitr)"
"0","library(htmltools)"
"0","library(DT)"
"0","library(leaflet)"
"0","library(sf)"
"0","library(shiny)"
"0","library(plotly)"
"0","library(ggthemes)"
"0","library(forcats)"
"0","library(crosstalk)"
"0","library(summarywidget)"
"0",""
"0","options(knitr.table.format = ""html"")"
"0",""
"0","#Sys.setlocale('LC_CTYPE','C')"
"0","gsub('pattern text','replacement text', useBytes = TRUE)"
"2","Error in is.factor(x) : argument ""x"" is missing, with no default
"
